Pressure_hPa,Rh,Rain_mm,Latitude,Longitude,Radiance,Duration,Target
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.681,85.932,169974.0,438.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.569,85.913,350107.0,114.0,1
973.9708783340639,68.08579930466668,3.525456941889576,23.569,85.913,350107.0,114.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.569,85.913,350107.0,114.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.569,85.913,350107.0,114.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.569,85.913,350107.0,114.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.569,85.913,350107.0,114.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.569,85.913,350107.0,114.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.569,85.913,350107.0,114.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.837,85.938,53697.0,223.0,1
973.9708783340639,68.08579930466668,3.525456941889576,23.817,85.961,745618.0,351.0,1
973.9708783340639,68.08579930466668,3.525456941889576,23.799,85.765,671884.0,640.0,1
973.9708783340639,68.08579930466668,3.525456941889576,23.644,85.629,986336.0,490.0,1
973.9708783340639,68.08579930466668,3.525456941889576,23.645,85.706,758372.0,270.0,1
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,1
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.676,85.743,853099.0,395.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.94,85.674,101036.0,90.0,1
973.9708783340639,68.08579930466668,3.525456941889576,23.57528922316043,85.97456818462315,360740.4213055601,182.1884195288689,1
973.9708783340639,68.08579930466668,3.525456941889576,23.748944190501653,85.92332403175028,41390.990965917066,152.5553524013244,1
973.9708783340639,68.08579930466668,3.525456941889576,23.657850573946416,85.97186951470024,272226.04190717754,292.1548459967797,1
973.9708783340639,68.08579930466668,3.525456941889576,23.619177314782178,86.0962861710904,239005.6314024439,190.03107572399563,1
973.9708783340639,68.08579930466668,3.525456941889576,23.587787762287448,85.8948969779569,9462.672299987136,7.7893106940425385,1
973.9708783340639,68.08579930466668,3.525456941889576,23.65726656570537,86.01876334274084,245433.97668619262,171.43455909679034,1
973.9708783340639,68.08579930466668,3.525456941889576,23.56136590349139,85.9827551757707,482192.21583314554,295.4418147950104,1
973.9708783340639,68.08579930466668,3.525456941889576,23.838028772492827,85.92051086762193,54842.53817076347,194.70875644724248,1
973.9708783340639,68.08579930466668,3.525456941889576,23.57947994128326,86.01559310940456,367825.8228307098,227.62462654483306,1
973.9708783340639,68.08579930466668,3.525456941889576,23.69018524700379,86.12410765148034,580275.8707872711,370.9492611660037,1
973.9708783340639,68.08579930466668,3.525456941889576,23.824157456554552,85.94820366465528,53475.334181626546,230.56478586512586,1
973.9708783340639,68.08579930466668,3.525456941889576,23.832535385186965,85.93780117100023,53003.30369516354,221.19246363844792,1
973.9708783340639,68.08579930466668,3.525456941889576,23.59764044455078,86.10415876340522,256373.53483583347,295.75431789742066,1
973.9708783340639,68.08579930466668,3.525456941889576,23.719268059773366,85.94040466733341,173009.51548903206,406.3483804678248,1
973.9708783340639,68.08579930466668,3.525456941889576,23.588847165483624,86.00570771740126,593590.2767947884,97.91394088912027,1
973.9708783340639,68.08579930466668,3.525456941889576,23.756414382271384,85.96183677464558,1193458.6414505518,421.94468657307084,1
973.9708783340639,68.08579930466668,3.525456941889576,23.734840514169974,86.04688417643985,171221.50964554542,157.18715136474273,1
973.9708783340639,68.08579930466668,3.525456941889576,23.559042285565877,86.07805186615404,406165.78322297137,259.9281455887841,1
973.9708783340639,68.08579930466668,3.525456941889576,23.767563505763874,85.81308629878895,267597.9501240662,246.4931722168596,1
973.9708783340639,68.08579930466668,3.525456941889576,23.569717949541158,85.92675560822833,1685665.277471404,245.10177565745875,1
973.9708783340639,68.08579930466668,3.525456941889576,23.747174156691916,85.92127130043656,37566.53327963539,144.81151290996752,1
973.9708783340639,68.08579930466668,3.525456941889576,23.505782789120996,85.99176616365119,156428.18522028913,112.53048002796855,1
973.9708783340639,68.08579930466668,3.525456941889576,23.600504483701336,86.00400496305485,594080.8010276572,102.1926569390667,1
973.9708783340639,68.08579930466668,3.525456941889576,23.752364393159425,85.98182317852726,600470.8612627197,157.93150011095088,1
973.9708783340639,68.08579930466668,3.525456941889576,23.660910993258256,85.7249905403405,806991.3760766097,334.15723088006814,1
973.9708783340639,68.08579930466668,3.525456941889576,23.50254501031761,86.01700871937007,455581.2848089498,140.39979881415715,1
973.9708783340639,68.08579930466668,3.525456941889576,23.602393633806937,86.0303311266541,84526.47460707818,171.46507055301856,1
973.9708783340639,68.08579930466668,3.525456941889576,23.659441139930504,85.9183029794924,207849.99036087794,395.79435464598333,1
973.9708783340639,68.08579930466668,3.525456941889576,23.77575472964227,85.99284096888081,184287.98500850517,225.86523284102591,1
973.9708783340639,68.08579930466668,3.525456941889576,23.573013544357977,85.94885778424123,420856.3547765046,227.3363264590487,1
973.9708783340639,68.08579930466668,3.525456941889576,23.837271664869856,85.93338169721244,53999.498832584875,215.52921607895468,1
973.9708783340639,68.08579930466668,3.525456941889576,23.65416276556849,86.05690980576166,4132417.2977698147,622.0167189921798,1
973.9708783340639,68.08579930466668,3.525456941889576,23.584655677682242,85.95745886237412,159371.63180462774,267.2758640794147,1
973.9708783340639,68.08579930466668,3.525456941889576,23.837440083984184,85.93582375644587,1031386.4064140867,405.12281162380117,1
973.9708783340639,68.08579930466668,3.525456941889576,23.781358448927026,85.97470696931617,53244.0521521139,243.3182934020183,1
973.9708783340639,68.08579930466668,3.525456941889576,23.674648283075612,85.74138666044509,848968.5455130178,389.5495285306958,1
973.9708783340639,68.08579930466668,3.525456941889576,23.70383380931063,85.95634876730897,537884.6704544311,271.85015777823895,1
973.9708783340639,68.08579930466668,3.525456941889576,23.536934494366733,85.97640428494107,428723.75376059086,127.65027743004528,1
973.9708783340639,68.08579930466668,3.525456941889576,23.80050593983399,85.96659120683593,705106.9108702317,297.6039747168191,1
973.9708783340639,68.08579930466668,3.525456941889576,23.69347589666006,85.76933035096782,884243.0284498504,415.03902817020344,1
973.9708783340639,68.08579930466668,3.525456941889576,23.634480403836363,86.0978266268162,250782.52278422733,226.53515326282326,1
973.9708783340639,68.08579930466668,3.525456941889576,23.510110865258287,86.0248558137506,602084.4267663456,161.3387024422333,1
973.9708783340639,68.08579930466668,3.525456941889576,23.570984501828022,85.97016273080575,441077.1162825313,326.75941042686895,1
973.9708783340639,68.08579930466668,3.525456941889576,23.646939860323805,85.98375391575495,317312.0072826172,227.86958316811092,1
973.9708783340639,68.08579930466668,3.525456941889576,23.68171028024096,85.96901319433312,249559.3567670195,159.50027494117958,1
973.9708783340639,68.08579930466668,3.525456941889576,23.70232509538538,85.95668839456994,536092.488387039,275.9699308588771,1
973.9708783340639,68.08579930466668,3.525456941889576,23.579247090816832,85.98836288103979,466636.6744559583,412.6227153430746,1
973.9708783340639,68.08579930466668,3.525456941889576,23.71080871864403,85.97490690566919,41090.13803809838,222.28532624193298,1
973.9708783340639,68.08579930466668,3.525456941889576,23.594963900236447,85.98431811390974,475506.0398187268,395.17243429629775,1
973.9708783340639,68.08579930466668,3.525456941889576,23.48826847485689,85.9910542457067,146916.08284456917,90.36202800530671,1
973.9708783340639,68.08579930466668,3.525456941889576,23.564718864787434,85.95395729244665,18983.042689330592,26.690393085197364,1
973.9708783340639,68.08579930466668,3.525456941889576,23.63968355490728,85.94349519208804,134501.34317194406,60.59474762606531,1
973.9708783340639,68.08579930466668,3.525456941889576,23.76199414846893,85.80780040724842,117188.35358771084,84.07962799785791,1
973.9708783340639,68.08579930466668,3.525456941889576,23.672284759552525,85.96721665386771,546546.5025251989,254.14979002788368,1
973.9708783340639,68.08579930466668,3.525456941889576,23.55623946128605,85.93897048820952,1445785.2523732134,34.92159942939492,1
973.9708783340639,68.08579930466668,3.525456941889576,23.64054960958837,85.66406723316308,998173.09242807,473.52262538120675,1
973.9708783340639,68.08579930466668,3.525456941889576,23.488208918717614,85.98926756152846,147319.57568815592,91.61270693007744,1
973.9708783340639,68.08579930466668,3.525456941889576,23.760497314374252,85.91132885648318,1297136.3818514368,354.70414388282916,1
973.9708783340639,68.08579930466668,3.525456941889576,23.838282706437408,85.91619399056407,55125.293618053445,187.725572971289,1
973.9708783340639,68.08579930466668,3.525456941889576,23.645853729115114,86.05244243313629,245479.6944095177,248.6285299537149,1
973.9708783340639,68.08579930466668,3.525456941889576,23.699369538816917,86.05399278589043,284547.6638749488,293.12855645387657,1
973.9708783340639,68.08579930466668,3.525456941889576,23.83954898471523,85.92970794432584,1014974.413699917,375.28186627952397,1
973.9708783340639,68.08579930466668,3.525456941889576,23.59363802815432,86.0944640059088,1278680.5523574576,292.7732398333041,1
973.9708783340639,68.08579930466668,3.525456941889576,23.520236964928593,86.01125623478771,582386.3149167706,90.82710093426809,1
973.9708783340639,68.08579930466668,3.525456941889576,23.633176208840446,85.94915049208652,1322819.3054607988,165.04746475196276,1
973.9708783340639,68.08579930466668,3.525456941889576,23.740855421593356,85.92026139376513,279688.3826073392,226.9865551968448,1
973.9708783340639,68.08579930466668,3.525456941889576,23.92665704353585,85.73419155916051,103854.92193565961,63.61059721534593,1
973.9708783340639,68.08579930466668,3.525456941889576,23.61684602014628,85.98622422166413,561703.7178728629,222.20651637000054,1
973.9708783340639,68.08579930466668,3.525456941889576,23.504578968010506,86.0056524111587,574423.147926318,46.883790327926974,1
973.9708783340639,68.08579930466668,3.525456941889576,23.531417473471464,86.0044029798803,167518.25514295025,136.3599049171349,1
973.9708783340639,68.08579930466668,3.525456941889576,23.689779857614774,85.90810057885521,197267.9530262951,415.1252190111827,1
973.9708783340639,68.08579930466668,3.525456941889576,23.594787420626265,86.12603561552403,1155741.9463238928,254.67267512985939,1
973.9708783340639,68.08579930466668,3.525456941889576,23.691486261711372,85.9478400733917,271904.3131169344,403.39526090464045,1
973.9708783340639,68.08579930466668,3.525456941889576,23.56955827116627,85.99417586093281,4813764.917148258,984.6074092874134,1
973.9708783340639,68.08579930466668,3.525456941889576,23.569425645501997,85.986530722229,456612.15880890633,403.1433704020213,1
973.9708783340639,68.08579930466668,3.525456941889576,23.659040385935217,85.95437808407776,30046.82209852511,179.74008729158604,1
973.9708783340639,68.08579930466668,3.525456941889576,23.767807639827954,85.99132929514437,52614.029867734374,261.0246839581391,1
973.9708783340639,68.08579930466668,3.525456941889576,23.515263930124558,86.01274349753284,583591.7181332196,85.92378157141076,1
973.9708783340639,68.08579930466668,3.525456941889576,23.759194681693973,85.9940944427407,51411.92066159183,262.05080162206025,1
973.9708783340639,68.08579930466668,3.525456941889576,23.632028205736415,86.01542740304592,162974.8412882029,135.16556471779705,1
973.9708783340639,68.08579930466668,3.525456941889576,23.577331008337342,85.99455618688137,364192.54272783303,204.32566934172593,1
973.9708783340639,68.08579930466668,3.525456941889576,23.75023803725319,86.02081987062336,1131574.3268249868,465.000128076807,1
973.9708783340639,68.08579930466668,3.525456941889576,23.65748180192485,86.09676687003636,2972105.5056584645,404.47826048808423,1
973.9708783340639,68.08579930466668,3.525456941889576,23.574069750299632,85.93776762185385,410330.5584306187,175.5822353179568,1
973.9708783340639,68.08579930466668,3.525456941889576,23.49570695649881,86.03223481959489,458515.1278172867,128.54102677944644,1
973.9708783340639,68.08579930466668,3.525456941889576,23.593550401518623,86.0923707029449,1286674.0780005464,295.1391589971447,1
973.9708783340639,68.08579930466668,3.525456941889576,23.528271966910783,86.01455578011415,591041.3541132683,75.68034740545582,1
973.9708783340639,68.08579930466668,3.525456941889576,23.60051457890992,85.84117886497401,1727916.1280569562,496.7477377553572,1
973.9708783340639,68.08579930466668,3.525456941889576,23.501281479174864,85.98599027455107,150048.1188752621,99.61163030193636,1
973.9708783340639,68.08579930466668,3.525456941889576,23.53147430323255,85.9792550863995,14347.055392969145,37.30165830480641,1
973.9708783340639,68.08579930466668,3.525456941889576,23.729534631358575,85.96757293932008,566814.8763493279,220.69031427322207,1
973.9708783340639,68.08579930466668,3.525456941889576,23.599714724694245,86.0081521456183,159780.05843884952,126.3785654870318,1
973.9708783340639,68.08579930466668,3.525456941889576,23.76505737084471,85.94381970481811,612959.5957864146,242.62287818195745,1
973.9708783340639,68.08579930466668,3.525456941889576,23.632588130187152,86.02940480246443,180291.96841029375,169.33165872713303,1
973.9708783340639,68.08579930466668,3.525456941889576,23.508918846247177,85.99817770134298,13764.783886850506,0.27798535687384174,1
973.9708783340639,68.08579930466668,3.525456941889576,23.752525612212462,85.86131619476821,794765.3168354052,371.11966711100405,1
973.9708783340639,68.08579930466668,3.525456941889576,23.552296608470122,85.96625444595128,142701.5452808576,80.99219212613824,1
973.9708783340639,68.08579930466668,3.525456941889576,23.66817323653252,86.04895539422087,3493610.8798175454,481.2763607478872,1
973.9708783340639,68.08579930466668,3.525456941889576,23.742291731853445,85.98465329984725,175146.36400218267,335.57287764088704,1
973.9708783340639,68.08579930466668,3.525456941889576,23.664133660664337,85.96651707262315,514540.1631519606,318.3736561741537,1
973.9708783340639,68.08579930466668,3.525456941889576,23.66918026282004,85.67604005142205,1004886.3826313788,500.6531881161707,1
973.9708783340639,68.08579930466668,3.525456941889576,23.769840565865234,85.8068412640056,269270.9537262034,139.6110478265377,1
973.9708783340639,68.08579930466668,3.525456941889576,23.60829934794363,86.11620795854498,238465.18684410755,201.21447910871157,1
973.9708783340639,68.08579930466668,3.525456941889576,23.570712429374918,85.9172810734373,364649.2356567189,118.56647833312077,1
973.9708783340639,68.08579930466668,3.525456941889576,23.772018522149462,85.78520936080169,264800.7318764129,115.40860389173369,1
973.9708783340639,68.08579930466668,3.525456941889576,23.688508762656863,85.9313870299159,30624.948555648327,162.88209014447946,1
973.9708783340639,68.08579930466668,3.525456941889576,23.577236894014035,85.99363485719002,364033.42017404374,203.30527194163287,1
973.9708783340639,68.08579930466668,3.525456941889576,23.65322146717922,85.92981553092702,25142.13144697995,148.59573570008848,1
973.9708783340639,68.08579930466668,3.525456941889576,23.603117031719144,85.98221988154286,480107.04375280155,386.1200603706542,1
973.9708783340639,68.08579930466668,3.525456941889576,23.64776541244488,85.95839165814171,86855.46747108115,248.28565609572752,1
973.9708783340639,68.08579930466668,3.525456941889576,23.817752233945107,85.95255713399109,55155.948317774244,210.14119830786558,1
973.9708783340639,68.08579930466668,3.525456941889576,23.629392340966554,85.96782425279233,324695.53051627835,202.2327818376622,1
973.9708783340639,68.08579930466668,3.525456941889576,23.773078486007915,85.89309297836685,779098.3421658376,364.7060043663239,1
973.9708783340639,68.08579930466668,3.525456941889576,23.597851486179913,86.09801958943679,1144655.5402078396,269.6173013489758,1
973.9708783340639,68.08579930466668,3.525456941889576,23.67553641796109,86.07275829631128,3960288.295900395,530.4153515953174,1
973.9708783340639,68.08579930466668,3.525456941889576,23.51940700831091,85.9984823280406,162322.2910884206,125.1952471622529,1
973.9708783340639,68.08579930466668,3.525456941889576,23.78816507985863,85.90376021264085,48352.71413460499,140.90402841521345,1
973.9708783340639,68.08579930466668,3.525456941889576,23.749869575236424,85.87970944563448,271513.7461471283,397.92689705300893,1
973.9708783340639,68.08579930466668,3.525456941889576,23.81370841205207,85.92515826456696,732134.5585692897,403.8482731640118,1
973.9708783340639,68.08579930466668,3.525456941889576,23.574607683984038,85.9321193181676,404969.6906430694,149.22348478212535,1
973.9708783340639,68.08579930466668,3.525456941889576,23.512724740901678,86.00484931800598,571763.2251252198,98.10231848265921,1
973.9708783340639,68.08579930466668,3.525456941889576,23.748854172297147,85.85563978411899,797563.9695555352,372.2653646732311,1
973.9708783340639,68.08579930466668,3.525456941889576,23.924570009782506,85.74360640031446,104295.84259994891,59.48290823651485,1
973.9708783340639,68.08579930466668,3.525456941889576,23.586307018696033,85.97654101901311,399965.5434861486,302.5058598590146,1
973.9708783340639,68.08579930466668,3.525456941889576,23.65489331618449,86.02359360353039,245033.44196852486,172.59326327463094,1
973.9708783340639,68.08579930466668,3.525456941889576,23.88087602620327,85.88849958677368,108691.32794879787,4.006116044573874,1
